2026-04-19 21:38:52 [INFO] System started. SIMULATION_MODE=True
2026-04-19 21:38:52 [INFO] AZ Motor initialized. SIM: True
2026-04-19 21:38:52 [INFO] EL Motor initialized. SIM: True
2026-04-19 21:40:52 [INFO] System started. SIMULATION_MODE=True
2026-04-19 21:40:52 [INFO] AZ Motor initialized. SIM: True
2026-04-19 21:40:52 [INFO] EL Motor initialized. SIM: True
2026-04-19 21:41:19 [INFO] System started. SIMULATION_MODE=True
2026-04-19 21:41:19 [INFO] AZ Motor initialized. SIM: True
2026-04-19 21:41:19 [INFO] EL Motor initialized. SIM: True
2026-04-19 21:56:56 [INFO] System started. SIMULATION_MODE=True
2026-04-19 21:56:56 [INFO] AZ Motor initialized. SIM: True
2026-04-19 21:56:56 [INFO] EL Motor initialized. SIM: True
2026-04-19 22:03:20 [INFO] System started. SIMULATION_MODE=True
2026-04-19 22:03:20 [INFO] AZ Motor initialized. SIM: True
2026-04-19 22:03:20 [INFO] EL Motor initialized. SIM: True
2026-04-19 22:04:46 [INFO] System started. SIMULATION_MODE=True
2026-04-19 22:04:46 [INFO] AZ Motor initialized. SIM: True
2026-04-19 22:04:46 [INFO] EL Motor initialized. SIM: True
2026-04-19 22:06:34 [INFO] System started. SIMULATION_MODE=True
2026-04-19 22:06:34 [INFO] AZ Motor initialized. SIM: True
2026-04-19 22:06:34 [INFO] EL Motor initialized. SIM: True
2026-04-19 22:07:09 [INFO] System started. SIMULATION_MODE=True
2026-04-19 22:07:09 [INFO] AZ Motor initialized. SIM: True
2026-04-19 22:07:09 [INFO] EL Motor initialized. SIM: True
2026-04-19 22:20:28 [INFO] System started. SIMULATION_MODE=True
2026-04-19 22:20:28 [INFO] AZ Motor initialized. SIM: True
2026-04-19 22:20:28 [INFO] EL Motor initialized. SIM: True
2026-04-19 22:20:28 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: -
2026-04-19 22:20:29 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: -
2026-04-19 22:20:31 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:20:32 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:20:33 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:20:34 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:20:35 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:20:36 [INFO] POS -> AZ: 63.40, EL: 0.00, KEY: 
2026-04-19 22:20:37 [INFO] POS -> AZ: 174.40, EL: 0.00, KEY: 
2026-04-19 22:20:38 [INFO] POS -> AZ: 280.40, EL: 0.00, KEY: 
2026-04-19 22:20:39 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:20:40 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: SPACE
2026-04-19 22:20:41 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:20:42 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:20:43 [INFO] POS -> AZ: 310.10, EL: 0.00, KEY: 
2026-04-19 22:20:44 [INFO] POS -> AZ: 197.10, EL: 0.00, KEY: 
2026-04-19 22:20:45 [INFO] POS -> AZ: 85.70, EL: 0.00, KEY: 
2026-04-19 22:20:46 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:20:47 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:20:48 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:20:49 [INFO] POS -> AZ: 12.40, EL: 0.00, KEY: 
2026-04-19 22:20:50 [INFO] POS -> AZ: 124.00, EL: 0.00, KEY: 
2026-04-19 22:20:51 [INFO] POS -> AZ: 235.40, EL: 0.00, KEY: 
2026-04-19 22:20:52 [INFO] POS -> AZ: 346.70, EL: 0.00, KEY: 
2026-04-19 22:20:53 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:20:54 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:20:55 [INFO] POS -> AZ: 349.90, EL: 0.00, KEY: 
2026-04-19 22:20:57 [INFO] POS -> AZ: 232.20, EL: 0.00, KEY: 
2026-04-19 22:20:58 [INFO] POS -> AZ: 120.60, EL: 0.00, KEY: 
2026-04-19 22:20:59 [INFO] POS -> AZ: 11.70, EL: 0.00, KEY: 
2026-04-19 22:21:00 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:21:01 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:21:02 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:21:03 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:21:04 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:21:05 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:21:06 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:21:07 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:21:08 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:21:09 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:21:10 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:21:11 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:21:12 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:21:13 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:21:14 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:21:15 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:21:16 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:21:17 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:21:18 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:21:19 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:21:20 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:21:22 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:21:23 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:21:24 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:21:25 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:21:26 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:21:27 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:21:28 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:21:29 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:21:30 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:21:31 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:21:32 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:21:33 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:21:34 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:21:35 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:21:36 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:21:37 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:21:38 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:21:39 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:21:40 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:21:41 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:21:43 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:21:44 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:21:45 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:21:46 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:21:47 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:21:48 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:21:49 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:21:50 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:21:51 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:21:52 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:21:53 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:21:54 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:21:55 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:21:56 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:21:57 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:21:58 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:21:59 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:22:00 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:22:01 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:22:02 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:22:04 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:22:05 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:22:06 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:22:07 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:22:08 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:22:09 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:22:10 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:22:11 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:22:12 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:22:13 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:22:14 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:22:15 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:22:16 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:22:17 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:22:18 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:22:19 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:22:20 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:22:21 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:22:22 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:22:24 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:22:25 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:22:26 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:22:27 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:22:28 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:22:29 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:22:30 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:22:31 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:22:32 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:22:33 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:22:34 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:22:35 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:22:36 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:22:37 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:22:38 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:22:39 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:22:40 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:22:41 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:22:43 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:22:44 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:22:45 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:22:46 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:22:47 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:22:48 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:22:49 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:22:50 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:22:51 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:22:52 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:22:53 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:22:54 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:22:55 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:22:56 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:22:57 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
2026-04-19 22:22:58 [INFO] POS -> AZ: 0.00, EL: 0.00, KEY: 
